CntNr;CntDelayMain;CntLatchMain;CntDelayDump;CntLatchDump;Event A;Event B;KntReg;DACA;DACB;DACC;DACD;Date
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:39
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:40
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:41
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:42
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:42
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:43
